filepath,duration
data/raw_audios/en/2010/20100705-0900-PLENARY-15_en.ogg,2695.65825
data/raw_audios/en/2012/20120419-0900-PLENARY-9_en.ogg,2881.9289375
data/raw_audios/en/2009/20090310-0900-PLENARY-6_en.ogg,3663.4215625
data/raw_audios/en/2015/20150211-0900-PLENARY-13_en.ogg,4722.0688125
data/raw_audios/en/2009/20091111-0900-PLENARY-6_en.ogg,30.2325
data/raw_audios/en/2017/20171004-0900-PLENARY-4_en.ogg,58.56075
data/raw_audios/en/2015/20151014-0900-PLENARY-12_en.ogg,228.81
data/raw_audios/en/2015/20150428-0900-PLENARY-20_en.ogg,34.365625
data/raw_audios/en/2018/20180614-0900-PLENARY-9_en.ogg,279.963
data/raw_audios/en/2016/20160307-0900-PLENARY-7_en.ogg,22.98775
data/raw_audios/en/2009/20090218-0900-PLENARY-23_en.ogg,347.5569375
data/raw_audios/en/2009/20091111-0900-PLENARY-15_en.ogg,3402.05775
data/raw_audios/en/2009/20090115-0900-PLENARY-17_en.ogg,60.2326875
data/raw_audios/en/2013/20130115-0900-PLENARY-9_en.ogg,216.8285625
data/raw_audios/en/2010/20101018-0900-PLENARY-12_en.ogg,3044.8408125
data/raw_audios/en/2017/20170316-0900-PLENARY-1_en.ogg,44.9770625
data/raw_audios/en/2011/20111130-0900-PLENARY-17_en.ogg,13.0960625
data/raw_audios/en/2010/20100506-0900-PLENARY-13_en.ogg,6.501625
data/raw_audios/en/2012/20120522-0900-PLENARY-8_en.ogg,9592.7445
data/raw_audios/en/2013/20130206-0900-PLENARY-8_en.ogg,8.1735
data/raw_audios/en/2013/20131008-0900-PLENARY-8_en.ogg,4581.355875
data/raw_audios/en/2017/20170914-0900-PLENARY-10_en.ogg,36.0838125
data/raw_audios/en/2016/20160509-0900-PLENARY-7_en.ogg,33.9475625
data/raw_audios/en/2010/20100518-0900-PLENARY-18_en.ogg,4420.95225
data/raw_audios/en/2017/20171114-0900-PLENARY-18_en.ogg,4920.8656875
data/raw_audios/en/2013/20130523-0900-PLENARY-21_en.ogg,2630.5955625
data/raw_audios/en/2011/20110926-0900-PLENARY-6_en.ogg,30.41825
data/raw_audios/en/2015/20150708-0900-PLENARY-14_en.ogg,5178.2489375
data/raw_audios/en/2009/20090312-0900-PLENARY-11_en.ogg,170.6206875
data/raw_audios/en/2015/20150209-0900-PLENARY-14_en.ogg,4.5975625
data/raw_audios/en/2014/20141021-0900-PLENARY-1_en.ogg,26.8888125
data/raw_audios/en/2015/20150128-0900-PLENARY-11_en.ogg,25.35625
data/raw_audios/en/2009/20090115-0900-PLENARY-1_en.ogg,10.774125
data/raw_audios/en/2017/20171113-0900-PLENARY-16_en.ogg,3088.81125
data/raw_audios/en/2011/20110509-0900-PLENARY-12_en.ogg,3428.853625
data/raw_audios/en/2015/20150706-0900-PLENARY-17_en.ogg,2.92575
data/raw_audios/en/2013/20131022-0900-PLENARY-22_en.ogg,30.604
data/raw_audios/en/2012/20120910-0900-PLENARY-20_en.ogg,1579.843125
data/raw_audios/en/2018/20180206-0900-PLENARY-16_en.ogg,37.964625
data/raw_audios/en/2015/20150520-0900-PLENARY-27_en.ogg,1352.797875
data/raw_audios/en/2011/20110118-0900-PLENARY-20_en.ogg,35.340875
data/raw_audios/en/2012/20121023-0900-PLENARY-15_en.ogg,41.935375
data/raw_audios/en/2010/20100325-0900-PLENARY-9_en.ogg,2077.02975
data/raw_audios/en/2017/20171005-0900-PLENARY-13_en.ogg,36.9661875
data/raw_audios/en/2014/20140114-0900-PLENARY-15_en.ogg,2061.9841875
data/raw_audios/en/2016/20160525-0900-PLENARY-10_en.ogg,2567.1981875
